package,no_downloads
fastTextR,51
HistogramTools,117
nonparaeff,101
svUnit,953
dlmap,73
SubCultCon,51
trifield,50
presens,51
PGM2,59
beyondWhittle,60
doRNG,1438
DCODE,65
quantification,60
hyfo,62
ROCS,65
melviewr,60
RcppShark,68
xbreed,45
htmltidy,73
Rpdb,85
titanic,388
DStree,78
polyclip,1830
clustvarsel,115
fBonds,108
hzar,56
akmeans,85
hunspell,3226
sparseSVM,47
gogamer,51
MareyMap,62
originr,63
MCPerm,57
designmatch,94
SensoMineR,185
progress,4284
RTConnect,65
censorcopula,62
rdryad,108
ipflasso,58
SEchart,69
plspm,238
RPublica,61
mvcwt,65
modiscloud,59
RSIP,62
apdesign,64
madsim,74
regnet,49
R.filesets,273
magclass,158
sofa,57
kzft,56
equate,91
Biodem,109
CARLIT,76
genie,69
mitools,742
precintcon,54
intamapInteractive,71
svSweave,53
FreqProf,56
liteq,50
gitlabr,70
png,11889
extraTrees,241
magicaxis,148
RNAstructureModuleMiner,52
bootsPLS,61
spatialprobit,125
gmediation,61
shinyjs,3132
GrammR,77
glcm,71
lxb,58
STAND,70
soilprofile,59
ibr,79
rollply,74
tvd,64
knitcitations,435
rccmisc,53
imguR,64
gfer,55
RItools,236
dixon,77
rbokeh,519
climwin,73
eqtl,57
contfrac,369
EnQuireR,89
BEDASSLE,74
pingr,129
spatialClust,49
RootsExtremaInflections,76
Rsurrogate,69
LICurvature,56
InterpretMSSpectrum,64
safeBinaryRegression,69
osDesign,58
poisDoubleSamp,50
grplasso,162
fCopulae,381
wikilake,44
PET,87
dsm,97
cobalt,1328
m2b,49
TANDEM,65
OptimalCutpoints,148
vdg,50
rebus,119
gsrc,65
kerasR,683
corr2D,78
aimPlot,79
RcextTools,0
causalsens,80
lattice,13993
phyclust,137
weightTAPSPACK,51
mcIRT,84
mapdata,1828
datamap,81
RGraphM,67
letsR,65
MFHD,57
DoE.base,627
eegkit,115
ontologySimilarity,66
nlmeU,76
Blaunet,69
astroFns,74
phyloTop,106
TCGA2STAT,79
OpenStreetMap,642
mvtnorm,21973
mkde,58
vocaldia,44
metap,145
ptycho,49
OptionPricing,94
EMT,296
expoTree,107
rdist,70
leafletCN,99
datastepr,68
rerddap,83
ccda,68
SmoothHazard,164
paleoTS,105
musicNMR,57
ggExtra,339
LEAP,91
mded,56
decision,68
mlPhaser,54
bisoreg,80
fiery,65
DrillR,66
FLIM,77
sROC,595
languagelayeR,55
ROC632,62
sparseSEM,70
intervals,1730
BGSIMD,71
githubinstall,571
RcmdrPlugin.sampling,78
glm.predict,113
pdist,195
Sequential,63
simrel,51
HYRISK,52
HMPTrees,105
SqlRender,84
phylodyn,52
registry,15896
orcutt,468
statip,54
fracdiff,7282
dfexplore,85
SPCALDA,49
MeanShift,81
sourcetools,27870
desire,67
Rglpk,1212
RcmdrPlugin.plotByGroup,72
TickExec,62
MRsurv,72
rangeMapper,122
HWEBayes,60
carpenter,78
symDMatrix,58
fitTetra,58
nsgp,63
cents,89
sensR,70
gendata,70
roccv,52
fAssets,386
dwapi,61
mHG,57
fastHICA,54
deamer,65
micemd,51
mvngGrAd,70
cmsaf,70
evtree,343
rbenchmark,847
TreePar,105
cardidates,74
riceware,49
tigreBrowserWriter,48
SADISA,48
gamboostLSS,365
pim,53
tm,10606
tm.plugin.europresse,68
glmgraph,62
extremogram,62
ctv,356
genoPlotR,142
MetaCycle,76
SurvLong,52
MetaheuristicFPA,67
ExactPath,62
BASS,71
ionflows,67
shrink,75
GoodmanKruskal,91
cocoreg,571
het.test,136
pcalg,196
HURDAT,18
pumilioR,68
pubprint,63
muckrock,50
JMbayes,91
lazyeval,64029
FuzzyToolkitUoN,68
nFactors,437
steadyICA,49
condMVNorm,81
InterfaceqPCR,54
dosresmeta,80
janeaustenr,1329
coefficientalpha,95
lfl,31
ternvis,50
rgeolocate,109
synchrony,55
lmridge,62
opencage,91
M4comp,76
CDVineCopulaConditional,59
EpiILM,66
MazamaSpatialUtils,59
hdpca,63
sys,437
mime,50611
gdmp,54
fExtremes,269
rocc,94
quadrupen,71
cthreshER,62
WiSEBoot,60
reprex,160
pairheatmap,53
cvxclustr,81
BetaBit,64
CEC,76
survnnet,0
CVThresh,81
freestats,59
Devore7,328
evir,354
dcv,80
longpower,90
riskSimul,68
ArCo,62
miRNAss,61
Sofi,53
HDGLM,65
batman,76
CommonTrend,93
GeneFeST,58
CovSelHigh,84
WCQ,62
dynamicTreeCut,914
EBS,80
coala,70
txtplot,92
GeomComb,70
md.log,62
prism,64
cancerGI,68
cin,66
BayesianAnimalTracker,84
survexp.fr,51
POUMM,54
bupaR,85
MAPA,151
lestat,72
healthcareai,77
valuer,44
dataMaid,62
rsurfer,41
bigstep,64
iccbeta,69
complmrob,69
dfcomb,39
sealasso,62
RandVar,104
factorstochvol,88
march,66
bnpmr,62
gpuR,100
translate,87
palettetown,69
plspolychaos,62
gamlss.cens,79
iemiscdata,55
WWGbook,71
sfdct,46
tframe,169
rspa,56
rmdformats,213
factualR,73
retistruct,41
ukds,46
foodweb,88
ibmdbR,89
RSNNS,640
BivarP,67
GSIF,153
KFKSDS,554
coxphMIC,59
NetworkInference,73
Trading,58
units,2841
DataEntry,73
MMS,59
W2CWM2C,52
postGIStools,151
fam2r,56
LinkageMapView,75
cyphid,66
gWidgetsRGtk2,1111
RaschSampler,100
lspls,71
ZRA,79
rmetasim,112
xyz,63
TSmisc,57
FieldSim,99
seg,99
bmmix,75
SODC,63
listless,63
CDLasso,67
gettingtothebottom,68
scalpel,58
FCMapper,59
Nippon,104
sbioPN,50
binMto,77
qdapRegex,1314
purrr,22079
leiv,52
JointRegBC,75
mudata,54
stringi,70555
ecosim,67
DunnettTests,88
intercure,56
GetR,61
ShinyTester,66
DataExplorer,98
MAGNAMWAR,49
ISOcodes,193
